customer;input;year;month;model;date;customer_demand;forecast_ai;difCD;forecast_deviation_abs%;stock;forecast_stock;stock_deviation_abs%
customer2;CD-PO-S;2025;03;ARIMA;03-2025;13504,00;13935,00;-431,00;3,19;2624,00;1393,50;46,89
customer2;CD-PO-S;2025;04;ARIMA;04-2025;15616,00;14851,00;765,00;4,90;2688,00;1485,10;44,75
customer3;CD;2025;01;LSTM;01-2025;4320,00;4619,00;-299,00;6,92;560,00;692,80;23,71
customer3;CD;2025;02;LSTM;02-2025;4400,00;4663,00;-263,00;5,98;240,00;699,50;191,46
customer3;CD;2025;03;LSTM;03-2025;5160,00;4637,00;523,00;10,14;480,00;695,50;44,90
customer3;CD;2025;04;LSTM;04-2025;5120,00;4644,00;476,00;9,30;640,00;696,60;8,84
customer3;CD-S;2025;01;LSTM;01-2025;4320,00;5005,00;-685,00;15,86;560,00;750,80;34,07
customer3;CD-S;2025;02;LSTM;02-2025;4400,00;4946,00;-546,00;12,41;240,00;741,90;209,12
customer3;CD-S;2025;03;LSTM;03-2025;5160,00;4878,00;282,00;5,47;480,00;731,60;52,42
customer3;CD-S;2025;04;LSTM;04-2025;5120,00;4831,00;289,00;5,64;640,00;724,70;13,23
customer3;CD-PO;2025;01;LSTM;01-2025;4320,00;4584,00;-264,00;6,11;560,00;687,60;22,79
customer3;CD-PO;2025;02;LSTM;02-2025;4400,00;4565,00;-165,00;3,75;240,00;684,70;185,29
customer3;CD-PO;2025;03;LSTM;03-2025;5160,00;4473,00;687,00;13,31;480,00;670,90;39,77
customer3;CD-PO;2025;04;LSTM;04-2025;5120,00;4426,00;694,00;13,55;640,00;663,90;3,73
customer3;CD-PO-S;2025;01;LSTM;01-2025;4320,00;5025,00;-705,00;16,32;560,00;753,70;34,59
customer3;CD-PO-S;2025;02;LSTM;02-2025;4400,00;4852,00;-452,00;10,27;240,00;727,70;203,21
customer3;CD-PO-S;2025;03;LSTM;03-2025;5160,00;4702,00;458,00;8,88;480,00;705,40;46,96
customer3;CD-PO-S;2025;04;LSTM;04-2025;5120,00;4600,00;520,00;10,16;640,00;689,90;7,80
customer3;CD;2025;01;RC;01-2025;4320,00;4708,00;-388,00;8,98;560,00;706,20;26,11
customer3;CD;2025;02;RC;02-2025;4400,00;5397,00;-997,00;22,66;240,00;809,50;237,29
customer3;CD;2025;03;RC;03-2025;5160,00;5058,00;102,00;1,98;480,00;758,70;58,06
customer3;CD;2025;04;RC;04-2025;5120,00;4388,00;732,00;14,30;640,00;658,30;2,86
customer3;CD-S;2025;01;RC;01-2025;4320,00;3569,00;751,00;17,38;560,00;535,40;4,39
customer3;CD-S;2025;02;RC;02-2025;4400,00;5639,00;-1239,00;28,16;240,00;845,90;252,46
customer3;CD-S;2025;03;RC;03-2025;5160,00;3848,00;1312,00;25,43;480,00;577,20;20,25
customer3;CD-S;2025;04;RC;04-2025;5120,00;4058,00;1062,00;20,74;640,00;608,70;4,89
customer3;CD-PO;2025;01;RC;01-2025;4320,00;4193,00;127,00;2,94;560,00;628,90;12,30
customer3;CD-PO;2025;02;RC;02-2025;4400,00;5268,00;-868,00;19,73;240,00;790,20;229,25
customer3;CD-PO;2025;03;RC;03-2025;5160,00;4933,00;227,00;4,40;480,00;740,00;54,17
customer3;CD-PO;2025;04;RC;04-2025;5120,00;4910,00;210,00;4,10;640,00;736,60;15,09
customer3;CD-PO-S;2025;01;RC;01-2025;4320,00;4487,00;-167,00;3,87;560,00;673,00;20,18
customer3;CD-PO-S;2025;02;RC;02-2025;4400,00;4646,00;-246,00;5,59;240,00;696,90;190,37
customer3;CD-PO-S;2025;03;RC;03-2025;5160,00;4789,00;371,00;7,19;480,00;718,30;49,65
customer3;CD-PO-S;2025;04;RC;04-2025;5120,00;4530,00;590,00;11,52;640,00;679,60;6,19
customer3;CD;2025;01;NaiveForecaster;01-2025;4320,00;6560,00;-2240,00;51,85;560,00;984,00;75,71
customer3;CD;2025;02;NaiveForecaster;02-2025;4400,00;6560,00;-2160,00;49,09;240,00;984,00;310,00
customer3;CD;2025;03;NaiveForecaster;03-2025;5160,00;6560,00;-1400,00;27,13;480,00;984,00;105,00
customer3;CD;2025;04;NaiveForecaster;04-2025;5120,00;6560,00;-1440,00;28,12;640,00;984,00;53,75
customer3;CD-S;2025;01;ARIMA;01-2025;4320,00;5315,00;-995,00;23,03;560,00;797,30;42,37
customer3;CD-S;2025;02;ARIMA;02-2025;4400,00;4722,00;-322,00;7,32;240,00;708,30;195,12
customer3;CD-S;2025;03;ARIMA;03-2025;5160,00;4444,00;716,00;13,88;480,00;666,60;38,88
customer3;CD-S;2025;04;ARIMA;04-2025;5120,00;4313,00;807,00;15,76;640,00;647,00;1,09
customer3;CD-PO;2025;01;AutoARIMA;01-2025;4320,00;5221,00;-901,00;20,86;560,00;783,10;39,84
customer3;CD-PO;2025;02;AutoARIMA;02-2025;4400,00;4827,00;-427,00;9,70;240,00;724,10;201,71
customer3;CD-PO;2025;03;AutoARIMA;03-2025;5160,00;4827,00;333,00;6,45;480,00;724,10;50,85
customer3;CD-PO;2025;04;AutoARIMA;04-2025;5120,00;4827,00;293,00;5,72;640,00;724,10;13,14
customer3;CD-PO-S;2025;01;ARIMA;01-2025;4320,00;4585,00;-265,00;6,13;560,00;687,80;22,82
customer3;CD-PO-S;2025;02;ARIMA;02-2025;4400,00;4703,00;-303,00;6,89;240,00;705,50;193,96
customer3;CD-PO-S;2025;03;ARIMA;03-2025;5160,00;4648,00;512,00;9,92;480,00;697,20;45,25
customer3;CD-PO-S;2025;04;ARIMA;04-2025;5120,00;4674,00;446,00;8,71;640,00;701,10;9,55
customer4;CD;2025;01;LSTM;01-2025;4896,00;5678,00;-782,00;15,97;672,00;851,70;26,74
customer4;CD;2025;02;LSTM;02-2025;1848,00;5664,00;-3816,00;206,49;576,00;849,60;47,50
customer4;CD;2025;03;LSTM;03-2025;4896,00;5692,00;-796,00;16,26;0,00;853,80;0,00
customer4;CD;2025;04;LSTM;04-2025;4728,00;5732,00;-1004,00;21,24;0,00;859,80;0,00
customer4;CD-S;2025;01;LSTM;01-2025;4896,00;5451,00;-555,00;11,34;672,00;817,70;21,68
customer4;CD-S;2025;02;LSTM;02-2025;1848,00;5360,00;-3512,00;190,04;576,00;804,00;39,58
customer4;CD-S;2025;03;LSTM;03-2025;4896,00;5320,00;-424,00;8,66;0,00;798,00;0,00
customer4;CD-S;2025;04;LSTM;04-2025;4728,00;5290,00;-562,00;11,89;0,00;793,60;0,00
customer4;CD-PO;2025;01;LSTM;01-2025;4896,00;5714,00;-818,00;16,71;672,00;857,00;27,53
customer4;CD-PO;2025;02;LSTM;02-2025;1848,00;5610,00;-3762,00;203,57;576,00;841,60;46,11
customer4;CD-PO;2025;03;LSTM;03-2025;4896,00;5517,00;-621,00;12,68;0,00;827,50;0,00
customer4;CD-PO;2025;04;LSTM;04-2025;4728,00;5435,00;-707,00;14,95;0,00;815,30;0,00
customer4;CD-PO-S;2025;01;LSTM;01-2025;4896,00;5392,00;-496,00;10,13;672,00;808,70;20,34
customer4;CD-PO-S;2025;02;LSTM;02-2025;1848,00;5187,00;-3339,00;180,68;576,00;778,10;35,09
customer4;CD-PO-S;2025;03;LSTM;03-2025;4896,00;5011,00;-115,00;2,35;0,00;751,60;0,00
customer4;CD-PO-S;2025;04;LSTM;04-2025;4728,00;4859,00;-131,00;2,77;0,00;728,90;0,00
customer4;CD;2025;01;RC;01-2025;4896,00;4948,00;-52,00;1,06;672,00;742,30;10,46
customer4;CD;2025;02;RC;02-2025;1848,00;5238,00;-3390,00;183,44;576,00;785,70;36,41
customer4;CD;2025;03;RC;03-2025;4896,00;4803,00;93,00;1,90;0,00;720,40;0,00
customer4;CD;2025;04;RC;04-2025;4728,00;3654,00;1074,00;22,72;0,00;548,20;0,00
customer4;CD-S;2025;01;RC;01-2025;4896,00;4851,00;45,00;0,92;672,00;727,70;8,29
customer4;CD-S;2025;02;RC;02-2025;1848,00;4729,00;-2881,00;155,90;576,00;709,40;23,16
customer4;CD-S;2025;03;RC;03-2025;4896,00;4792,00;104,00;2,12;0,00;718,90;0,00
customer4;CD-S;2025;04;RC;04-2025;4728,00;3849,00;879,00;18,59;0,00;577,40;0,00
customer4;CD-PO;2025;01;RC;01-2025;4896,00;5987,00;-1091,00;22,28;672,00;898,10;33,65
customer4;CD-PO;2025;02;RC;02-2025;1848,00;6339,00;-4491,00;243,02;576,00;950,90;65,09
customer4;CD-PO;2025;03;RC;03-2025;4896,00;5461,00;-565,00;11,54;0,00;819,20;0,00
customer4;CD-PO;2025;04;RC;04-2025;4728,00;5754,00;-1026,00;21,70;0,00;863,10;0,00
customer4;CD-PO-S;2025;01;RC;01-2025;4896,00;5161,00;-265,00;5,41;672,00;774,10;15,19
customer4;CD-PO-S;2025;02;RC;02-2025;1848,00;5636,00;-3788,00;204,98;576,00;845,30;46,75
customer4;CD-PO-S;2025;03;RC;03-2025;4896,00;5753,00;-857,00;17,50;0,00;863,00;0,00
customer4;CD-PO-S;2025;04;RC;04-2025;4728,00;5516,00;-788,00;16,67;0,00;827,40;0,00
customer4;CD;2025;01;BaseCdsDtForecaster;01-2025;4896,00;5214,00;-318,00;6,50;672,00;782,00;16,37
customer4;CD;2025;02;BaseCdsDtForecaster;02-2025;1848,00;6283,00;-4435,00;239,99;576,00;942,50;63,63
customer4;CD;2025;03;BaseCdsDtForecaster;03-2025;4896,00;6658,00;-1762,00;35,99;0,00;998,80;0,00
customer4;CD;2025;04;BaseCdsDtForecaster;04-2025;4728,00;7544,00;-2816,00;59,56;0,00;1131,70;0,00
customer4;CD-S;2025;01;AutoARIMA;01-2025;4896,00;4848,00;48,00;0,98;672,00;727,10;8,20
customer4;CD-S;2025;02;AutoARIMA;02-2025;1848,00;4848,00;-3000,00;162,34;576,00;727,10;26,23
customer4;CD-S;2025;03;AutoARIMA;03-2025;4896,00;4848,00;48,00;0,98;0,00;727,10;0,00
customer4;CD-S;2025;04;AutoARIMA;04-2025;4728,00;4848,00;-120,00;2,54;0,00;727,10;0,00
customer4;CD-PO;2025;01;AutoARIMA;01-2025;4896,00;6079,00;-1183,00;24,16;672,00;911,90;35,70
customer4;CD-PO;2025;02;AutoARIMA;02-2025;1848,00;5617,00;-3769,00;203,95;576,00;842,50;46,27
customer4;CD-PO;2025;03;AutoARIMA;03-2025;4896,00;5617,00;-721,00;14,73;0,00;842,50;0,00
customer4;CD-PO;2025;04;AutoARIMA;04-2025;4728,00;5617,00;-889,00;18,80;0,00;842,50;0,00
customer4;CD-PO-S;2025;01;ARIMA;01-2025;4896,00;5951,00;-1055,00;21,55;672,00;892,60;32,83
customer4;CD-PO-S;2025;02;ARIMA;02-2025;1848,00;5649,00;-3801,00;205,68;576,00;847,40;47,12
customer4;CD-PO-S;2025;03;ARIMA;03-2025;4896,00;5758,00;-862,00;17,61;0,00;863,70;0,00
customer4;CD-PO-S;2025;04;ARIMA;04-2025;4728,00;5719,00;-991,00;20,96;0,00;857,80;0,00
