customer,date,customer_demand,production_orders,selic,ipca
customer4.0,02/2022,3120,3120,0.76,1.01
customer4.0,03/2022,4480,4480,0.93,1.62
customer4.0,04/2022,4480,4480,0.83,1.06
customer4.0,05/2022,6040,6040,1.03,0.47
customer4.0,06/2022,800,800,1.02,0.67
customer4.0,07/2022,6700,6700,1.03,-0.68
customer4.0,08/2022,5520,5520,1.17,-0.36
customer4.0,09/2022,6112,6112,1.07,-0.29
customer4.0,10/2022,5220,5220,1.02,0.59
customer4.0,11/2022,5120,5120,1.02,0.41
customer4.0,12/2022,2200,2200,1.12,0.62
customer4.0,01/2023,6240,6240,1.12,0.53
customer4.0,02/2023,3152,3152,0.92,0.84
customer4.0,03/2023,1728,4224,1.17,0.71
customer4.0,04/2023,5376,2880,0.92,0.61
customer4.0,05/2023,4320,4320,1.12,0.23
customer4.0,06/2023,4128,4800,1.07,-0.08
customer4.0,07/2023,6144,5760,1.07,0.12
customer4.0,08/2023,7200,6912,1.14,0.23
customer4.0,09/2023,5760,5760,0.97,0.26
customer4.0,10/2023,4632,4632,1.0,0.24
customer4.0,11/2023,2784,2784,0.92,0.28
customer4.0,12/2023,1436,2396,0.89,0.56
customer4.0,01/2024,6144,5184,0.97,0.42
customer4.0,02/2024,5284,5284,0.8,0.83
customer4.0,03/2024,5088,5088,0.83,0.16
customer4.0,04/2024,6336,6336,0.89,0.38
customer4.0,05/2024,2064,3480,0.83,0.46
customer4.0,06/2024,5280,4800,0.79,0.21
customer4.0,07/2024,7920,7272,0.91,0.38
customer4.0,08/2024,5608,6328,0.87,-0.02
customer4.0,09/2024,5880,4872,0.84,0.44
customer4.0,10/2024,5664,5952,0.93,0.56
customer4.0,11/2024,6144,6624,0.79,0.39
customer4.0,12/2024,5088,4320,0.93,0.52
customer4.0,01/2025,4896,5568,1.01,0.16
customer4.0,02/2025,1848,1752,0.99,1.31
customer4.0,03/2025,4896,4320,0.96,0.56
customer4.0,04/2025,4728,4728,1.06,0.43
customer4.0,05/2025,5184,5665,1.14,0.26
customer4.1,01/2022,0,0,0.73,0.54
customer4.1,02/2022,128,128,0.76,1.01
customer4.1,03/2022,0,0,0.93,1.62
customer4.1,04/2022,256,256,0.83,1.06
customer4.1,05/2022,0,0,1.03,0.47
customer4.1,06/2022,128,128,1.02,0.67
customer4.1,07/2022,2540,2540,1.03,-0.68
customer4.1,08/2022,1408,1408,1.17,-0.36
customer4.1,09/2022,2471,2471,1.07,-0.29
customer4.1,10/2022,512,512,1.02,0.59
customer4.1,11/2022,3072,3072,1.02,0.41
customer4.1,12/2022,2336,2336,1.12,0.62
customer4.1,01/2023,4012,3628,1.12,0.53
customer4.1,02/2023,3010,3185,0.92,0.84
customer4.1,03/2023,2275,2100,1.17,0.71
customer4.1,04/2023,3815,3815,0.92,0.61
customer4.1,05/2023,3290,3290,1.12,0.23
customer4.1,06/2023,3675,3850,1.07,-0.08
customer4.1,07/2023,4025,4200,1.07,0.12
customer4.1,08/2023,3255,2905,1.14,0.23
customer4.1,09/2023,2625,2625,0.97,0.26
customer4.1,10/2023,3500,4200,1.0,0.24
customer4.1,11/2023,2450,2100,0.92,0.28
customer4.1,12/2023,2170,2345,0.89,0.56
customer4.1,01/2024,3360,3360,0.97,0.42
customer4.1,02/2024,3500,3150,0.8,0.83
customer4.1,03/2024,4165,3990,0.83,0.16
customer4.1,04/2024,4900,4900,0.89,0.38
customer4.1,05/2024,3185,3185,0.83,0.46
customer4.1,06/2024,4025,4900,0.79,0.21
customer4.1,07/2024,5495,4830,0.91,0.38
customer4.1,08/2024,4690,4480,0.87,-0.02
customer4.1,09/2024,4095,4095,0.84,0.44
customer4.1,10/2024,5250,5250,0.93,0.56
customer4.1,11/2024,3675,3675,0.79,0.39
customer4.1,12/2024,4375,4550,0.93,0.52
customer4.1,01/2025,6195,6020,1.01,0.16
customer4.1,02/2025,2800,4025,0.99,1.31
customer4.1,03/2025,5250,5075,0.96,0.56
customer4.1,04/2025,5075,5425,1.06,0.43
customer4.1,05/2025,4375,2975,1.14,0.26
customer4.2,01/2022,5632,5632,0.73,0.54
customer4.2,02/2022,2304,2304,0.76,1.01
customer4.2,03/2022,5376,5376,0.93,1.62
customer4.2,04/2022,2688,2688,0.83,1.06
customer4.2,05/2022,6528,6528,1.03,0.47
customer4.2,06/2022,640,640,1.02,0.67
customer4.2,07/2022,7328,7328,1.03,-0.68
customer4.2,08/2022,3200,3200,1.17,-0.36
customer4.2,09/2022,5376,5376,1.07,-0.29
customer4.2,10/2022,3072,3072,1.02,0.59
customer4.2,11/2022,5824,5824,1.02,0.41
customer4.2,12/2022,2144,2144,1.12,0.62
customer4.2,01/2023,5248,5248,1.12,0.53
customer4.2,02/2023,3200,3200,0.92,0.84
customer4.2,03/2023,1024,2603,1.17,0.71
customer4.2,04/2023,5760,4181,0.92,0.61
customer4.2,05/2023,3282,3282,1.12,0.23
customer4.2,06/2023,3282,4050,1.07,-0.08
customer4.2,07/2023,5408,5568,1.07,0.12
customer4.2,08/2023,7026,6354,1.14,0.23
customer4.2,09/2023,4516,4260,0.97,0.26
customer4.2,10/2023,3358,3358,1.0,0.24
customer4.2,11/2023,4200,4410,0.92,0.28
customer4.2,12/2023,735,1785,0.89,0.56
customer4.2,01/2024,5110,4025,0.97,0.42
customer4.2,02/2024,4025,3990,0.8,0.83
customer4.2,03/2024,4200,4760,0.83,0.16
customer4.2,04/2024,5145,4445,0.89,0.38
customer4.2,05/2024,1925,3955,0.83,0.46
customer4.2,06/2024,4515,2485,0.79,0.21
customer4.2,07/2024,7245,7420,0.91,0.38
customer4.2,08/2024,8680,8505,0.87,-0.02
customer4.2,09/2024,7700,8925,0.84,0.44
customer4.2,10/2024,14700,14000,0.93,0.56
customer4.2,11/2024,11725,11550,0.79,0.39
customer4.2,12/2024,8050,10850,0.93,0.52
customer4.2,01/2025,16800,14175,1.01,0.16
customer4.2,02/2025,5985,8575,0.99,1.31
customer4.2,03/2025,10675,8260,0.96,0.56
customer4.2,04/2025,10290,11585,1.06,0.43
customer4.2,05/2025,10675,8680,1.14,0.26
